is already running, open logfileb
39 percent of memory is in use.
There are 3084718080 total bytes of physical memory.
There are 1861111808 free bytes of physical memory.
There are 6408970240 total bytes of paging file.
There are 4316438528 free bytes of paging file.
There are 3221094400 total bytes of virtual memory.
There are 2938327040 free bytes of virtual memory.
There are 0 free bytes of extended memory.
release mode
datadir is 'c:\srcw32\engq\newcarena\data'
initial fpu control word was at $0000027f, now setting to $0000007f (low precision, round nearest)
loadconfigfile 'config.txt'
WARNING: entry "beforeloadtimeoutserver" in file 'config.txt' IS NOT in the list
WARNING: entry "beforeloadtimeoutclient" in file 'config.txt' IS NOT in the list
WARNING: entry "afterloadtimeoutserver" in file 'config.txt' IS NOT in the list
WARNING: entry "afterloadtimeoutclient" in file 'config.txt' IS NOT in the list
WARNING: entry "ingametimeout" in file 'config.txt' IS NOT in the list
loadconfigfile 'device.txt'
pal 0, bp 32, pl 1
input init 0.............................................
  * maindriver  0 'message based'
    maindriver  1 'directinput'
audio init 0 0.............................................
  * maindriver  0 'waveplayer'
    maindriver  1 'directsound'
 waveplayer init:
result 0,WAVEOUTCAPS dwSupport = 0000002c
  * subdriver  0 'Speakers (Realtek High Definiti'
result 0,WAVEOUTCAPS dwSupport = 0000002c
    subdriver  1 'Realtek Digital Output (Realtek'
freq 00000000:017d7840, counter 00000089:dd908b55
cpu in KHZ is 2003788
^^^^^^^^^    begin main init    ^^^^^^^^^
VVVVVVVVV    end main init    VVVVVVVVVVV
begin init state 5
   ---------------------- carenalobbyinit -------------------------------
     *    maindriver  0 "gdi"
          maindriver  1 "ddraw fullscn"
          maindriver  2 "d3d windowed"
          maindriver  3 "d3d fullscn"
   video_setupwindow x=800, y=600, bpp=32
   pal 0, bp 32, pl 1
   gdi setwindow pos 237 189 806 626
   malloc special: id 5055, amount 108
   malloc special: id 5056, amount 108
   track 0: is '4leaf               ' 6C 5F A0 EE 35 CE 53 C3 81 CF 9A 5F 7C 11 25 3D 
   track 1: is '4leafd              ' 5F 4B 70 F9 78 CA 6A 5A 4D 25 E8 2B 2C 94 67 FF 
   track 2: is 'chicane             ' FF AD DC 32 A5 12 9C 12 5C 73 52 3B 61 48 5B 0E 
   track 3: is 'eight               ' A6 22 91 2C 92 3D F6 DF B0 EA 9F 25 09 87 89 9F 
   track 4: is 'forks               ' 39 F7 48 32 34 E9 91 69 0E C1 6D 4A 66 0B 41 3D 
   track 5: is 'hi                  ' FC E9 1A F9 DC 44 15 20 6F 1B 7B 8D B3 6C AC 08 
   track 6: is 'oval                ' C5 4E A9 41 87 FA 10 D2 15 6E AA AA 20 3E A1 27 
   track 7: is 'oval2               ' CF EB A7 6A 58 B3 9D 93 41 0A C2 66 C2 AF 76 09 
   track 8: is 'oval2x              ' 5F 36 E2 09 32 FD A5 1B 36 4E 43 2F 53 7E 5B 34 
   track 9: is 'square              ' 0B 3C 64 F7 03 BF 61 7D 3C 0A 95 11 58 5C 71 22 
   track 10: is 'track1              ' ED 32 97 5C 5B 18 FB D5 2F F2 AC F1 90 0A 18 90 
   found track 'oval2'
   loading carena car 'at_a_tude' 'dummy.tex'
   initsocker
   got my hostname 'rickersPC'
   allocmess: called with kind 1, val 0 and time 10000
   allocmess: returning messnum 1024
   gethostbyname messnum 1024
end init state 5
<<<<<<<<< processing getxbyyfunc messsage 1024, with wParam 1, lParam 48 >>>>>>>>>
in freemess with messnum 1024 and when 0
begin exit state 5
   ---------------------- carenalobbyexit -------------------------------
   logging lobby roottree
      'roottree', o2p 'euler', drawpri 1 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) 
         'n_carclass', o2p 'euler', drawpri 1 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.300000 0.000000 0.000000),(1.000000 1.000000 1.000000) 
            'at_a_tude', o2p 'euler', drawpri 1 dco 0.050000 prs (0.000000 0.000000 0.000000),(4.712389 0.000000 0.000000 1.000000),(0.100000 0.100000 0.100000) 
            'pce0000006a', o2p 'euler', drawpri 2 dco 0.050000 prs (80.000000 0.000000 200.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000006a'
            'pce0000006b', o2p 'euler', drawpri 2 dco 0.050000 prs (120.000000 0.000000 200.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000006b'
            'pce0000006c', o2p 'euler', drawpri 2 dco 0.050000 prs (160.000000 0.000000 200.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000006c'
            'pce0000006d', o2p 'euler', drawpri 2 dco 0.050000 prs (200.000000 0.000000 200.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000006d'
            'pce0000006e', o2p 'euler', drawpri 2 dco 0.050000 prs (240.000000 0.000000 200.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000006e'
            'pce0000006f', o2p 'euler', drawpri 2 dco 0.050000 prs (280.000000 0.000000 200.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000006f'
            'pce00000070', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 240.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000070'
            'pce00000071', o2p 'euler', drawpri 2 dco 0.050000 prs (40.000000 0.000000 240.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000071'
            'pce00000072', o2p 'euler', drawpri 2 dco 0.050000 prs (80.000000 0.000000 240.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000072'
            'pce00000073', o2p 'euler', drawpri 2 dco 0.050000 prs (120.000000 0.000000 240.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000073'
            'pce00000074', o2p 'euler', drawpri 2 dco 0.050000 prs (160.000000 0.000000 240.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000074'
            'pce00000075', o2p 'euler', drawpri 2 dco 0.050000 prs (200.000000 0.000000 240.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000075'
            'pce00000076', o2p 'euler', drawpri 2 dco 0.050000 prs (240.000000 0.000000 240.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000076'
            'pce00000077', o2p 'euler', drawpri 2 dco 0.050000 prs (280.000000 0.000000 240.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000077'
            'pce00000078', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 280.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000078'
            'pce00000079', o2p 'euler', drawpri 2 dco 0.050000 prs (40.000000 0.000000 280.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000079'
            'pce0000007a', o2p 'euler', drawpri 2 dco 0.050000 prs (80.000000 0.000000 280.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000007a'
            'pce0000007b', o2p 'euler', drawpri 2 dco 0.050000 prs (120.000000 0.000000 280.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000007b'
            'pce0000007c', o2p 'euler', drawpri 2 dco 0.050000 prs (160.000000 0.000000 280.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000007c'
            'pce0000007d', o2p 'euler', drawpri 2 dco 0.050000 prs (200.000000 0.000000 280.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000007d'
            'pce0000007e', o2p 'euler', drawpri 2 dco 0.050000 prs (240.000000 0.000000 280.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000007e'
            'pce0000007f', o2p 'euler', drawpri 2 dco 0.050000 prs (280.000000 0.000000 280.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000007f'
         'n_carclass', o2p 'quat', drawpri 1 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 1.000000),(1.000000 1.000000 1.000000) 
            'muscletone', o2p 'euler', drawpri 1 dco 0.050000 prs (0.000000 0.000000 0.000000),(4.712389 0.000000 0.000000 1.000000),(0.100000 0.100000 0.100000) 
               'mdlcrmuscletone', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 1.000000),(1.570796 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'mdlcrmuscletone_17'
                  'muscletonetirebl', o2p 'euler', drawpri 2 dco 0.050000 prs (8.962900 3.022900 -15.598800),(4.712389 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'muscletonetirebl_18'
                  'muscletonetirebr', o2p 'euler', drawpri 2 dco 0.050000 prs (-8.954800 3.022900 -15.598800),(4.712389 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'muscletonetirebr_19'
                  'muscletonetirefl', o2p 'euler', drawpri 2 dco 0.050000 prs (8.632100 2.558200 14.452400),(4.712389 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'muscletonetirefl_20'
                  'muscletonetirefr', o2p 'euler', drawpri 2 dco 0.050000 prs (-8.642100 2.477600 14.452400),(4.712389 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'muscletonetirefr_21'
               'rmuscletone_regpoints', o2p 'euler', drawpri 1 dco 0.050000 prs (0.207900 -0.057800 7.480400),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) 
                  'rmuscletone_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'rmuscletone_regpoints_22'
                  'rmuscletone_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'rmuscletone_regpoints_23'
                  'rmuscletone_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'rmuscletone_regpoints_24'
                  'rmuscletone_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'rmuscletone_regpoints_25'
                  'rmuscletone_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'rmuscletone_regpoints_26'
                  'rmuscletone_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'rmuscletone_regpoints_27'
                  'rmuscletone_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'rmuscletone_regpoints_28'
                  'rmuscletone_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'rmuscletone_regpoints_29'
                  'rmuscletone_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'rmuscletone_regpoints_30'
                  'rmuscletone_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'rmuscletone_regpoints_31'
                  'rmuscletone_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'rmuscletone_regpoints_32'
                  'rmuscletone_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'rmuscletone_regpoints_33'
         'n_carclass', o2p 'quat', drawpri 1 dco 0.050000 prs (5.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 1.000000),(1.000000 1.000000 1.000000) 
            'at_a_tude', o2p 'euler', drawpri 1 dco 0.050000 prs (0.000000 0.000000 0.000000),(4.712389 0.000000 0.000000 1.000000),(0.100000 0.100000 0.100000) 
               'mdlcrat_a_tude', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 1.000000),(1.570796 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'mdlcrat_a_tude_34'
                  'at_a_tudetirebl', o2p 'euler', drawpri 2 dco 0.050000 prs (6.711300 2.961600 -11.084000),(4.712389 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'at_a_tudetirebl_35'
                  'at_a_tudetirebr', o2p 'euler', drawpri 2 dco 0.050000 prs (-6.590000 2.961600 -11.084000),(4.712389 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'at_a_tudetirebr_36'
                  'at_a_tudetirefl', o2p 'euler', drawpri 2 dco 0.050000 prs (7.218200 2.280200 16.670000),(4.712389 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'at_a_tudetirefl_37'
                  'at_a_tudetirefr', o2p 'euler', drawpri 2 dco 0.050000 prs (-7.168800 2.280200 16.670000),(4.712389 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'at_a_tudetirefr_38'
               'crat_a_tude_regpoints', o2p 'euler', drawpri 1 dco 0.050000 prs (0.091600 -2.781600 9.178200),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) 
                  'crat_a_tude_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'crat_a_tude_regpoints_39'
                  'crat_a_tude_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'crat_a_tude_regpoints_40'
                  'crat_a_tude_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'crat_a_tude_regpoints_41'
                  'crat_a_tude_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'crat_a_tude_regpoints_42'
                  'crat_a_tude_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'crat_a_tude_regpoints_43'
                  'crat_a_tude_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'crat_a_tude_regpoints_44'
                  'crat_a_tude_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'crat_a_tude_regpoints_45'
                  'crat_a_tude_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'crat_a_tude_regpoints_46'
                  'crat_a_tude_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'crat_a_tude_regpoints_47'
                  'crat_a_tude_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'crat_a_tude_regpoints_48'
                  'crat_a_tude_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'crat_a_tude_regpoints_49'
                  'crat_a_tude_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'crat_a_tude_regpoints_50'
         'n_carclass', o2p 'quat', drawpri 1 dco 0.050000 prs (21.875296 0.000000 -21.870768),(0.000000 0.488634 0.000000 -0.872489),(1.000000 1.000000 1.000000) 
            'dairydeliv', o2p 'euler', drawpri 1 dco 0.050000 prs (0.000000 0.000000 0.000000),(4.712389 0.000000 0.000000 1.000000),(0.100000 0.100000 0.100000) 
               'mdlcrdairydeliv', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 1.000000),(1.570796 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'mdlcrdairydeliv_51'
                  'dairydelivtirebl', o2p 'euler', drawpri 2 dco 0.050000 prs (11.199600 6.408600 -12.491800),(4.712389 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'dairydelivtirebl_52'
                  'dairydelivtirebr', o2p 'euler', drawpri 2 dco 0.050000 prs (-11.185600 6.408600 -12.491800),(4.712389 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'dairydelivtirebr_53'
                  'dairydelivtirefl', o2p 'euler', drawpri 2 dco 0.050000 prs (10.781100 5.637300 13.983900),(4.712389 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'dairydelivtirefl_54'
                  'dairydelivtirefr', o2p 'euler', drawpri 2 dco 0.050000 prs (-10.586400 5.637300 13.983900),(4.712389 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'dairydelivtirefr_55'
               'rdairydeliv_regpoints', o2p 'euler', drawpri 1 dco 0.050000 prs (0.207900 -0.057800 7.480400),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) 
                  'rdairydeliv_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'rdairydeliv_regpoints_56'
                  'rdairydeliv_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'rdairydeliv_regpoints_57'
                  'rdairydeliv_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'rdairydeliv_regpoints_58'
                  'rdairydeliv_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'rdairydeliv_regpoints_59'
                  'rdairydeliv_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'rdairydeliv_regpoints_60'
                  'rdairydeliv_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'rdairydeliv_regpoints_61'
                  'rdairydeliv_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'rdairydeliv_regpoints_62'
                  'rdairydeliv_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'rdairydeliv_regpoints_63'
                  'rdairydeliv_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'rdairydeliv_regpoints_64'
                  'rdairydeliv_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'rdairydeliv_regpoints_65'
                  'rdairydeliv_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'rdairydeliv_regpoints_66'
                  'rdairydeliv_regpoints', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'rdairydeliv_regpoints_67'
   scrline viewport
      'scrlinenull', o2p 'euler', drawpri 1 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) 
   logging reference lists
      show model list
      showref
           0[  0] : refcount   1, ptr 0f0c3608, name 'dum         ' model2 [modelb] name 'dum         ', nverts     0, nfaces     0, boxmin (100000002004087730000.000000 100000002004087730000.000000 100000002004087730000.000000), boxmax (-100000002004087730000.000000 -100000002004087730000.000000 -100000002004087730000.000000)
           1[  1] : refcount   1, ptr 0f0c34f0, name 'pce00000040 ' model2 [modelb] name 'pce00000040 ', nverts    40, nfaces    30, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 20, fo 0, fs 16 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 20, vs 20, fo 16, fs 14 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

           2[  2] : refcount   1, ptr 0f0c33d8, name 'pce00000041 ' model2 [modelb] name 'pce00000041 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

           3[  3] : refcount   1, ptr 0f0c32c0, name 'pce00000042 ' model2 [modelb] name 'pce00000042 ', nverts    48, nfaces    18, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 16, fo 0, fs 12 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 16, vs 16, fo 12, fs 4 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000
            group 2: vo 32, vs 16, fo 16, fs 2 , matname 'tex', texname0 'sanddbl.tga' shine 30.000000, refl 1.000000, specstr 1.000000

           4[  4] : refcount   1, ptr 0f0c31a8, name 'pce00000043 ' model2 [modelb] name 'pce00000043 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

           5[  5] : refcount   1, ptr 0f0c3090, name 'pce00000044 ' model2 [modelb] name 'pce00000044 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

           6[  6] : refcount   1, ptr 0f0c2f78, name 'pce00000045 ' model2 [modelb] name 'pce00000045 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

           7[  7] : refcount   1, ptr 0f0c3720, name 'pce00000046 ' model2 [modelb] name 'pce00000046 ', nverts    32, nfaces    24, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 18, fo 0, fs 12 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 18, vs 14, fo 12, fs 12 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

           8[  8] : refcount   1, ptr 0f0c3838, name 'pce00000047 ' model2 [modelb] name 'pce00000047 ', nverts    40, nfaces    30, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 20, fo 0, fs 16 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 20, vs 20, fo 16, fs 14 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

           9[  9] : refcount   1, ptr 0f0c3950, name 'pce00000048 ' model2 [modelb] name 'pce00000048 ', nverts    40, nfaces    30, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 20, fo 0, fs 16 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 20, vs 20, fo 16, fs 14 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          10[ 10] : refcount   1, ptr 0f0c3a68, name 'pce00000049 ' model2 [modelb] name 'pce00000049 ', nverts    32, nfaces    24, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 18, fo 0, fs 12 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 18, vs 14, fo 12, fs 12 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          11[ 11] : refcount   1, ptr 0f0c3b80, name 'pce0000004a ' model2 [modelb] name 'pce0000004a ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'maptestnck.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

